-6.341243535280227661e-02,2.348992973566055298e-02
1.312413215637207031e+00,1.166393160820007324e+00
2.980993688106536865e-01,1.328122615814208984e-01
-1.700453758239746094e-01,-3.120645284652709961e-01
-1.116738319396972656e+00,-6.357328295707702637e-01
7.350345253944396973e-01,6.831358671188354492e-01
7.584418058395385742e-01,1.166393160820007324e+00
-1.561475872993469238e+00,-1.118551373481750488e+00
-6.720007658004760742e-01,5.618300288915634155e-02
-4.275251030921936035e-01,-4.485699534416198730e-01
7.703100144863128662e-02,1.104860305786132812e-01
7.703100144863128662e-02,8.858734369277954102e-02
-3.885129988193511963e-01,2.344484478235244751e-01
-4.925452172756195068e-01,-2.563172578811645508e-01
-7.121489942073822021e-02,-2.907053828239440918e-01
1.004382222890853882e-01,-1.456048190593719482e-01
-1.028310894966125488e+00,-7.239974737167358398e-01
-6.277870535850524902e-01,-7.036014795303344727e-01
7.714458107948303223e-01,9.935747385025024414e-01
-2.844808101654052734e-01,-4.485698938369750977e-01
1.333219647407531738e+00,1.443626403808593750e+00
-1.509459853172302246e+00,-8.866836428642272949e-01
1.550551354885101318e-01,-2.862107753753662109e-01
3.553170859813690186e-01,-6.824790686368942261e-02
1.512675046920776367e+00,9.839134216308593750e-01
-5.821082741022109985e-02,1.743944138288497925e-01
1.270800232887268066e+00,1.005736351013183594e+00
7.454377412796020508e-01,6.088684797286987305e-01
-7.901724427938461304e-02,2.811427041888237000e-02
3.865267634391784668e-01,5.877466797828674316e-01
1.732607483863830566e-01,3.487951308488845825e-02
-6.980087757110595703e-01,-3.038277626037597656e-01
3.683210909366607666e-01,2.744283676147460938e-01
1.342487186193466187e-01,1.113177239894866943e-01
1.406042098999023438e+00,8.756946921348571777e-01
1.601102471351623535e+00,1.415176987648010254e+00
7.766474485397338867e-01,9.573544263839721680e-01
2.928977608680725098e-01,3.970683813095092773e-01
8.743420988321304321e-02,2.105339020490646362e-01
-6.329886317253112793e-01,1.329233050346374512e-01
2.564865350723266602e-01,1.939230412244796753e-01
-7.110128402709960938e-01,-1.155885815620422363e+00
-1.517262220382690430e+00,-1.109207391738891602e+00
1.187574505805969238e+00,1.166393280029296875e+00
-3.182912766933441162e-01,-4.313390254974365234e-01
4.151355922222137451e-01,2.243552356958389282e-01
-1.492389589548110962e-01,-4.926372766494750977e-01
-3.028329610824584961e+00,-1.813014149665832520e+00
-5.300922319293022156e-02,2.386299148201942444e-02
8.223260939121246338e-02,-9.824013710021972656e-02
-2.320910930633544922e+00,-6.561605334281921387e-01
3.397122621536254883e-01,3.314011693000793457e-01
-5.523636937141418457e-01,-4.788478612899780273e-01
-6.095813512802124023e-01,-3.825137615203857422e-01
-1.436637401580810547e+00,-1.206599846482276917e-01
3.683210909366607666e-01,-2.749646008014678955e-01
-1.002302885055541992e+00,-7.138943076133728027e-01
-6.194724701344966888e-03,2.584514766931533813e-02
6.700144410133361816e-01,2.990304827690124512e-01
7.012240886688232422e-01,5.885398983955383301e-01
7.896514534950256348e-01,6.684643626213073730e-01
5.607806444168090820e-01,2.015909999608993530e-01
-6.563959121704101562e-01,1.744521707296371460e-01
2.278776466846466064e-01,1.031619906425476074e-01
-5.300922319293022156e-02,-5.828915834426879883e-01
6.127967238426208496e-01,6.496703624725341797e-01
-7.381564378738403320e-02,-9.855943918228149414e-01
4.749540984630584717e-01,8.110459446907043457e-01
-3.651057183742523193e-01,-2.227568477392196655e-01
-1.486052513122558594e+00,-2.027017354965209961e+00
1.888656169176101685e-01,3.334016203880310059e-01
1.080941557884216309e+00,1.056150317192077637e+00
-7.734320759773254395e-01,-6.268573403358459473e-01
8.884819746017456055e-01,9.347255825996398926e-01
1.270800232887268066e+00,1.048534750938415527e+00
9.925141930580139160e-01,1.071268439292907715e+00
-4.353274405002593994e-01,-6.255253553390502930e-01
