-6.341243535280227661e-02,-4.755251109600067139e-02
1.312413215637207031e+00,1.043342232704162598e+00
2.980993688106536865e-01,-7.272392511367797852e-02
-1.700453758239746094e-01,-2.655203640460968018e-01
-1.116738319396972656e+00,-9.462712407112121582e-01
7.350345253944396973e-01,6.709577441215515137e-01
7.584418058395385742e-01,1.043342232704162598e+00
-1.561475872993469238e+00,-1.345704793930053711e+00
-6.720007658004760742e-01,-1.185037568211555481e-01
-4.275251030921936035e-01,-7.157824039459228516e-01
7.703100144863128662e-02,-2.356205880641937256e-02
7.703100144863128662e-02,-4.877181351184844971e-02
-3.885129988193511963e-01,2.832629531621932983e-02
-4.925452172756195068e-01,-3.238090276718139648e-01
-7.121489942073822021e-02,-6.098743677139282227e-01
1.004382222890853882e-01,-1.607972383499145508e-01
-1.028310894966125488e+00,-8.122280240058898926e-01
-6.277870535850524902e-01,-5.950646400451660156e-01
7.714458107948303223e-01,7.534793615341186523e-01
-2.844808101654052734e-01,-7.157822251319885254e-01
1.333219647407531738e+00,1.523164153099060059e+00
-1.509459853172302246e+00,-1.229710698127746582e+00
1.550551354885101318e-01,-3.665265440940856934e-02
3.553170859813690186e-01,-2.020610868930816650e-01
1.512675046920776367e+00,1.170686602592468262e+00
-5.821082741022109985e-02,2.281922399997711182e-01
1.270800232887268066e+00,1.078127622604370117e+00
7.454377412796020508e-01,6.858779788017272949e-01
-7.901724427938461304e-02,-1.383934915065765381e-01
3.865267634391784668e-01,6.317961215972900391e-01
1.732607483863830566e-01,-3.421725928783416748e-01
-6.980087757110595703e-01,-5.905139446258544922e-01
3.683210909366607666e-01,1.142299026250839233e-01
1.342487186193466187e-01,2.890797555446624756e-01
1.406042098999023438e+00,8.212010860443115234e-01
1.601102471351623535e+00,1.481539011001586914e+00
7.766474485397338867e-01,8.240990638732910156e-01
2.928977608680725098e-01,2.233861684799194336e-01
8.743420988321304321e-02,1.448440849781036377e-01
-6.329886317253112793e-01,1.868557557463645935e-02
2.564865350723266602e-01,-2.490362524986267090e-02
-7.110128402709960938e-01,-1.035567402839660645e+00
-1.517262220382690430e+00,-1.431466102600097656e+00
1.187574505805969238e+00,1.043341994285583496e+00
-3.182912766933441162e-01,-3.130107223987579346e-01
4.151355922222137451e-01,2.916215658187866211e-01
-1.492389589548110962e-01,-3.481666445732116699e-01
-3.028329610824584961e+00,-1.601085543632507324e+00
-5.300922319293022156e-02,-1.626282036304473877e-01
8.223260939121246338e-02,-5.675337463617324829e-02
-2.320910930633544922e+00,-5.631076097488403320e-01
3.397122621536254883e-01,3.160369098186492920e-01
-5.523636937141418457e-01,-8.678054213523864746e-01
-6.095813512802124023e-01,-6.282445788383483887e-01
-1.436637401580810547e+00,-5.824184417724609375e-01
3.683210909366607666e-01,-2.411498129367828369e-01
-1.002302885055541992e+00,-1.076382517814636230e+00
-6.194724701344966888e-03,-7.018978893756866455e-02
6.700144410133361816e-01,1.996817886829376221e-01
7.012240886688232422e-01,5.413143634796142578e-01
7.896514534950256348e-01,6.238701343536376953e-01
5.607806444168090820e-01,-1.987467333674430847e-02
-6.563959121704101562e-01,-3.315293043851852417e-02
2.278776466846466064e-01,8.729343861341476440e-02
-5.300922319293022156e-02,-7.112461328506469727e-01
6.127967238426208496e-01,4.575699865818023682e-01
-7.381564378738403320e-02,-1.013462781906127930e+00
4.749540984630584717e-01,7.169625759124755859e-01
-3.651057183742523193e-01,-1.753042340278625488e-01
-1.486052513122558594e+00,-2.387287855148315430e+00
1.888656169176101685e-01,2.671135775744915009e-02
1.080941557884216309e+00,1.023346424102783203e+00
-7.734320759773254395e-01,-6.257989406585693359e-01
8.884819746017456055e-01,8.013865947723388672e-01
1.270800232887268066e+00,1.111580014228820801e+00
9.925141930580139160e-01,1.109103560447692871e+00
-4.353274405002593994e-01,-8.972269296646118164e-01
